"id","code","name","parent_id/id","type","user_type/id","reconcile"
1201010004,1201010004,"TNC FA 482-1-10949-7 (6 เดือน)",1201010000,"Liquidity","account.data_account_type_bank","FALSE"
1201019990,1201019990,"เงินฝากธนาคาร-ประจำ มากกว่า 3-12 เดือน Interface",1201010000,"Liquidity","account.data_account_type_bank","FALSE"
1201020000,1201020000,"เงินฝากธนาคาร-ประจำเกิน 1 ปี",1200000000,"View","account.data_account_type_view","FALSE"
1201029990,1201029990,"เงินฝากธนาคาร-ประจำเกิน 1 ปี ธนาคารรัฐ Interface",1201020000,"Liquidity","account.data_account_type_bank","FALSE"
1202010000,1202010000,"เงินให้กู้ระยะยาว",1201020000,"View","account.data_account_type_view","FALSE"
1202019900,1202019900,"เงินให้กู้ระยะยาวอื่น",1201020000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203000000,1203000000,"เงินลงทุนระยะยาว",1200000000,"View","account.data_account_type_view","FALSE"
1203010000,1203010000,"เงินลงทุนในบริษัท จำกัด สุทธิ",1203000000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203010001,1203010001,"เงินลงทุนในบริษัทจำกัด",1203000000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203010002,1203010002,"ปรับมูลค่าเงินลงทุนในบริษัทจำกัด",1203000000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203010003,1203010003,"ค่าเผื่อการด้อยค่า-เงินลงทุนในบริษัทจำกัด",1203000000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203900000,1203900000,"เงินลงทุนระยะยาวอื่น",1200000000,"View","account.data_account_type_view","FALSE"
1203900001,1203900001,"เงินลงทุนระยะยาว",1203900000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203900002,1203900002,"ปรับมูลค่าเงินลงทุนระยะยาว",1203900000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203900003,1203900003,"ค่าเผื่อการด้อยค่า-เงินลงทุนระยะยาว",1203900000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1203900004,1203900004,"เงินลงทุนเผื่อขาย",1203900000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1204010000,1204010000,"เงินร่วมลงทุน",1200000000,"View","account.data_account_type_view","FALSE"
1204010001,1204010001,"เงินลงทุนหน่วยบริการ",1204010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1205010000,1205010000,"เงินค้ำประกันจ่าย",1200000000,"View","account.data_account_type_view","FALSE"
1205010001,1205010001,"เงินค้ำประกันสัญญา",1205010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1205010002,1205010002,"เงินค้ำประกันผลงาน",1205010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1205019990,1205019990,"เงินค้ำประกันสัญญา Interface",1205010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1205019991,1205019991,"เงินค้ำประกันผลงาน Interface",1205010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1206010000,1206010000,"เงินมัดจำ",1200000000,"View","account.data_account_type_view","FALSE"
1206020001,1206020001,"เงินมัดจำ-ค่าเช่าอาคาร/ค่าบริการ",1206010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1206020002,1206020002,"เงินมัดจำ-ค่าโทรศัพท์",1206010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1206020003,1206020003,"เงินมัดจำ-อื่น",1206010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1206029990,1206029990,"เงินมัดจำ-ค่าเช่าอาคาร/ค่าบริการ Interface",1206010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1206029991,1206029991,"เงินมัดจำ-ค่าโทรศัพท์ Interface",1206010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1206029992,1206029992,"เงินมัดจำ-อื่น Interface",1206010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1207000000,1207000000,"อสังหาริมทรัยพ์เพื่อการลงทุน",1200000000,"View","account.data_account_type_view","FALSE"
1207010000,1207010000,"อาคาร/ส่วนปรับปรุงอาคารเพื่อการลงทุน",1207000000,"View","account.data_account_type_view","FALSE"
1207010001,1207010001,"อาคารเพื่อการลงทุน",1207010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1207010002,1207010002,"ส่วนปรับปรุงอาคารเพื่อการลงทุน",1207010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1207019990,1207019990,"อาคารเพื่อการลงทุน Interface",1207010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1207019991,1207019991,"ส่วนปรับปรุงอาคารเพื่อการลงทุน Interface",1207010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208000000,1208000000,"ที่ดิน อาคารและครุภัณฑ์",1200000000,"View","account.data_account_type_view","FALSE"
1208010000,1208010000,"ที่ดิน/ส่วนปรับปรุงที่ดิน",1208000000,"View","account.data_account_type_view","FALSE"
1208010001,1208010001,"ที่ดิน",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208010002,1208010002,"ส่วนปรับปรุงที่ดิน",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208019990,1208019990,"ที่ดิน Interface",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208019991,1208019991,"ส่วนปรับปรุงที่ดิน Interface",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208020000,1208020000,"อาคาร/ส่วนปรับปรุงอาคาร",1208010000,"View","account.data_account_type_view","FALSE"
1208020001,1208020001,"อาคาร",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208020002,1208020002,"อาคารชั่วคราว",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208020003,1208020003,"สิ่งปลูกสร้าง",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208020004,1208020004,"ส่วนปรับปรุงอาคาร",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208029990,1208029990,"อาคาร Interface",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208029991,1208029991,"อาคารชั่วคราว Interface",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208029992,1208029992,"สิ่งปลูกสร้าง Interface",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208029993,1208029993,"ส่วนปรับปรุงอาคาร Interface",1208010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030000,1208030000,"ครุภัณฑ์",1208000000,"View","account.data_account_type_view","FALSE"
1208030001,1208030001,"ครุภัณฑ์และอุปกรณ์สำนักงาน",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030002,1208030002,"ครุภัณฑ์และอุปกรณ์วิทยาศาสตร์",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030003,1208030003,"ครุภัณฑ์และอุปกรณ์โฆษณาและเผยแพร่",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030004,1208030004,"ครุภัณฑ์และอุปกรณ์ไฟฟ้าและวิทยุ",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030005,1208030005,"ครุภัณฑ์และอุปกรณ์คอมพิวเตอร์",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030006,1208030006,"ครุภัณฑ์และอุปกรณ์งานบ้านงานครัว",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030007,1208030007,"ครุภัณฑ์และอุปกรณ์การแพทย์",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030008,1208030008,"ครุภัณฑ์และอุปกรณ์การเกษตร",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208030009,1208030009,"ครุภัณฑ์และอุปกรณ์กีฬา/ดนตรีนาฏศิลป์",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039990,1208039990,"ครุภัณฑ์และอุปกรณ์สำนักงาน Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039991,1208039991,"ครุภัณฑ์และอุปกรณ์วิทยาศาสตร์ Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039992,1208039992,"ครุภัณฑ์และอุปกรณ์โฆษณาและเผยแพร่ Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039993,1208039993,"ครุภัณฑ์และอุปกรณ์ไฟฟ้าและวิทยุ Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039994,1208039994,"ครุภัณฑ์และอุปกรณ์คอมพิวเตอร์ Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039995,1208039995,"ครุภัณฑ์และอุปกรณ์งานบ้านงานครัว Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039996,1208039996,"ครุภัณฑ์และอุปกรณ์การแพทย์ Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039997,1208039997,"ครุภัณฑ์และอุปกรณ์การเกษตร Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1208039998,1208039998,"ครุภัณฑ์และอุปกรณ์กีฬา/ดนตรีนาฏศิลป์ Interface",1208030000,"Regular","account.data_account_type_fixed_assets","FALSE"
1209000000,1209000000,"ยานพาหนะ",1200000000,"View","account.data_account_type_view","FALSE"
1209010000,1209010000,"ยานพาหนะ",1209000000,"View","account.data_account_type_view","FALSE"
1209010001,1209010001,"ยานพาหนะ",1209010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1209019990,1209019990,"ยานพาหนะ-Interface",1209010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1210000000,1210000000,"สินทรัพย์ไม่มีตัวตน",1200000000,"View","account.data_account_type_view","FALSE"
1210010000,1210010000,"สินทรัพย์ไม่มีตัวตน",1210000000,"View","account.data_account_type_view","FALSE"
1210010001,1210010001,"สินทรัพย์ไม่มีตัวตน",1210010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1210019990,1210019990,"สินทรัพย์ไม่มีตัวตน Interface",1210010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1211000000,1211000000,"สินทรัพย์ตามสัญญาเช่าการเงิน",1210010000,"View","account.data_account_type_view","FALSE"
1211010000,1211010000,"สินทรัพย์ตามสัญญาเช่าการเงิน",1211000000,"View","account.data_account_type_view","FALSE"
1211010001,1211010001,"สินทรัพย์ตามสัญญาเช่าการเงิน",1211000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212000000,1212000000,"ค่าเสื่อมราคาสะสม",1210000000,"View","account.data_account_type_view","FALSE"
1212010000,1212010000,"ค่าเสื่อมสะสม-อาคาร/ส่วนปรับปรุงอาคารเพื่อการลงทุน",1212000000,"View","account.data_account_type_view","FALSE"
1212010001,1212010001,"ค่าเสื่อมสะสม-อาคารเพื่อการลงทุน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212010002,1212010002,"ค่าเสื่อมสะสม-ส่วนปรับปรุงอาคารเพื่อการลงทุน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212019990,1212019990,"ค่าเสื่อมสะสม-อาคารเพื่อการลงทุน Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212019991,1212019991,"ค่าเสื่อมสะสม-ส่วนปรับปรุงอาคารเพื่อการลงทุน Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212020000,1212020000,"ค่าเสื่อมสะสม-ส่วนปรับปรุงที่ดิน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212020001,1212020001,"ค่าเสื่อมสะสม-ส่วนปรับปรุงที่ดิน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212029990,1212029990,"ค่าเสื่อมสะสม-ส่วนปรับปรุงที่ดิน Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212030000,1212030000,"ค่าเสื่อมสะสม-อาคาร/ส่วนปรับปรุงอาคาร",1212000000,"View","account.data_account_type_view","FALSE"
1212030001,1212030001,"ค่าเสื่อมสะสม-อาคาร",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212030002,1212030002,"ค่าเสื่อมสะสม-อาคารชั่วคราว",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212030003,1212030003,"ค่าเสื่อมสะสม-สิ่งปลูกสร้าง",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212030004,1212030004,"ค่าเสื่อมสะสม-ส่วนปรับปรุงอาคาร",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212039990,1212039990,"ค่าเสื่อมสะสม-อาคาร Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212039991,1212039991,"ค่าเสื่อมสะสม-อาคารชั่วคราว Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212039992,1212039992,"ค่าเสื่อมสะสม-สิ่งปลูกสร้าง Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212039993,1212039993,"ค่าเสื่อมสะสม-ส่วนปรับปรุงอาคาร Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040000,1212040000,"ค่าเสื่อมสะสม-ครุภัณฑ์",1212000000,"View","account.data_account_type_view","FALSE"
1212040001,1212040001,"ค่าเสื่อมสะสม-ครุภัณฑ์สำนักงาน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040002,1212040002,"ค่าเสื่อมสะสม-ครุภัณฑ์วิทยาศาสตร์",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040003,1212040003,"ค่าเสื่อมสะสม-ครุภัณฑ์โฆษณาและเผยแพร่",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040004,1212040004,"ค่าเสื่อมสะสม-ครุภัณฑ์ไฟฟ้าและวิทยุ",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040005,1212040005,"ค่าเสื่อมสะสม-ครุภัณฑ์คอมพิวเตอร์",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040006,1212040006,"ค่าเสื่อมสะสม-ครุภัณฑ์งานบ้านงานครัว",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040007,1212040007,"ค่าเสื่อมสะสม-ครุภัณฑ์การแพทย์",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040008,1212040008,"ค่าเสื่อมสะสม-ครุภัณฑ์การเกษตร",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212040009,1212040009,"ค่าเสื่อมสะสม-ครุภัณฑ์กีฬา/ดนตรี-นาฏศิลป์",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049990,1212049990,"ค่าเสื่อมสะสม-ครุภัณฑ์สำนักงาน Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049991,1212049991,"ค่าเสื่อมสะสม-ครุภัณฑ์วิทยาศาสตร์ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049992,1212049992,"ค่าเสื่อมสะสม-ครุภัณฑ์โฆษณาและเผยแพร่ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049993,1212049993,"ค่าเสื่อมสะสม-ครุภัณฑ์ไฟฟ้าและวิทยุ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049994,1212049994,"ค่าเสื่อมสะสม-ครุภัณฑ์คอมพิวเตอร์ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049995,1212049995,"ค่าเสื่อมสะสม-ครุภัณฑ์งานบ้านงานครัว Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049996,1212049996,"ค่าเสื่อมสะสม-ครุภัณฑ์การแพทย์ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049997,1212049997,"ค่าเสื่อมสะสม-ครุภัณฑ์การเกษตร Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212049998,1212049998,"ค่าเสื่อมสะสม-ครุภัณฑ์กีฬา/ดนตรี-นาฏศิลป์ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212050000,1212050000,"ค่าเสื่อมสะสม-ยานพาหนะ",1212000000,"View","account.data_account_type_view","FALSE"
1212050001,1212050001,"ค่าเสื่อมสะสม-ยานพาหนะ",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212059990,1212059990,"ค่าเสื่อมสะสม-ยานพาหนะ Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212060000,1212060000,"ค่าตัดจำหน่ายสะสม-สินทรัพย์ไม่มีตัวตน",1212000000,"View","account.data_account_type_view","FALSE"
1212060001,1212060001,"ค่าตัดจำหน่ายสะสม-สินทรัพย์ไม่มีตัวตน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212069990,1212069990,"ค่าตัดจำหน่ายสะสม-สินทรัพย์ไม่มีตัวตน Interface",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1212070000,1212070000,"ค่าเสื่อมราคาสะสม-สินทรัพย์ตามสัญญาเช่าการเงิน",1212000000,"View","account.data_account_type_view","FALSE"
1212070001,1212070001,"ค่าเสื่อมราคาสะสม-สินทรัพย์ตามสัญญาเช่าการเงิน",1212000000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213010000,1213010000,"สินทรัพย์ระหว่างก่อสร้าง",1210000000,"View","account.data_account_type_view","FALSE"
1213010001,1213010001,"สินทรัพย์ระหว่างก่อสร้าง-อาคาร",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213010002,1213010002,"สินทรัพย์ระหว่างก่อสร้าง-ค่าควบคุมงาน",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213010003,1213010003,"สินทรัพย์ระหว่างก่อสร้าง-ค่าออกแบบอาคาร",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213010004,1213010004,"สินทรัพย์ระหว่างก่อสร้าง-ติดตั้งเครื่องจักร",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213019990,1213019990,"สินทรัพย์ระหว่างก่อสร้าง-อาคาร Interface",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213019991,1213019991,"สินทรัพย์ระหว่างก่อสร้าง-ค่าควบคุมงาน Interface",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213019992,1213019992,"สินทรัพย์ระหว่างก่อสร้าง-ค่าออกแบบอาคาร Interface",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1213019993,1213019993,"สินทรัพย์ระหว่างก่อสร้าง-ติดตั้งเครื่องจักร Interface",1213010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1214010000,1214010000,"สินทรัพย์ระหว่างทาง",1210000000,"View","account.data_account_type_view","FALSE"
1214010001,1214010001,"สินทรัพย์ระหว่างทาง",1214010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1214010002,1214010002,"บัญชีพักครุภัณฑ์",1214010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1214010003,1214010003,"Down payment พักครุภัณฑ์",1214010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1214010004,1214010004,"Clearing down payment พักครุภัณฑ์",1214010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1214010005,1214010005,"ค่าเสื่อมสะสม-พักครุภัณฑ์",1214010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1214019990,1214019990,"สินทรัพย์ระหว่างทาง-INTERFACE",1214010000,"Regular","account.data_account_type_fixed_assets","FALSE"
1290010000,1290010000,"สินทรัพย์ไม่หมุนเวียนอื่น",1210000000,"View","account.data_account_type_view","FALSE"
1290010001,1290010001,"เงินกู้ยืมพนักงานผู้ประสบภัยธรรมชาติ",1290010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
1290019900,1290019900,"สินทรัพย์ไม่หมุนเวียนอื่น",1290010000,"Regular","account.data_account_account_type_non_current_assets","FALSE"
2000000000,2000000000,"หนี้สิน","BS","View","account.data_account_type_view","FALSE"
2100000000,2100000000,"หนี้สินหมุนเวียน",2000000000,"View","account.data_account_type_view","FALSE"
2101010000,2101010000,"เจ้าหนี้การค้า",2100000000,"View","account.data_account_type_view","FALSE"
2101010001,2101010001,"เจ้าหนี้การค้า-ในประเทศ",2101010000,"Payable","account.data_account_type_payable","TRUE"
2101010002,2101010002,"เจ้าหนี้การค้า-ต่างประเทศ",2101010000,"Payable","account.data_account_type_payable","TRUE"
2101010003,2101010003,"GR/IR [เจ้าหนี้การค้า]",2101010000,"Payable","account.data_account_type_payable","TRUE"
2101010004,2101010004,"เจ้าหนี้ฝากขายหนังสือ (Consignment)",2101010000,"Payable","account.data_account_type_payable","TRUE"
2101019990,2101019990,"เจ้าหนี้การค้า-ในประเทศ Interface",2101010000,"Payable","account.data_account_type_payable","TRUE"
2101019991,2101019991,"เจ้าหนี้การค้า-ต่างประเทศ Interface",2101010000,"Payable","account.data_account_type_payable","TRUE"
2102010000,2102010000,"เจ้าหนี้อื่น",2100000000,"View","account.data_account_type_view","FALSE"
2102010001,2102010001,"เจ้าหนี้หน่วยบริการ",2102010000,"Payable","account.data_account_type_payable","TRUE"
2102010002,2102010002,"เงินรอรับรู้",2102010000,"Payable","account.data_account_type_payable","TRUE"
2102019900,2102019900,"เจ้าหนี้อื่น",2102010000,"Payable","account.data_account_type_payable","TRUE"
2102019990,2102019990,"เจ้าหนี้อื่น Interface",2102010000,"Payable","account.data_account_type_payable","TRUE"
2103010000,2103010000,"ค่าใช้จ่ายค้างจ่าย",2100000000,"View","account.data_account_type_view","FALSE"
2103010001,2103010001,"ค่าใช้จ่ายค้างจ่าย",2103010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2104010000,2104010000,"รายได้รับล่วงหน้า",2100000000,"View","account.data_account_type_view","FALSE"
2104010001,2104010001,"รายได้รับล่วงหน้า",2104010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2105010000,2105010000,"เงินค้างนำส่ง",2100000000,"View","account.data_account_type_view","FALSE"
2105010001,2105010001,"เงินกองทุนสำรองเลี้ยงชีพ",2105010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2105010002,2105010002,"ภาษีเงินได้บุคคลธรรมดาหัก ณ ที่จ่าย",2105010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2105010003,2105010003,"ภาษีเงินได้นิติบุคคลหัก ณ ที่จ่าย",2105010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2106010000,2106010000,"ภาษีขาย",2100000000,"View","account.data_account_type_view","FALSE"
2106010001,2106010001,"ภาษีขาย",2106010000,"Regular","account.data_account_type_output_tax","FALSE"
2106010002,2106010002,"บัญชีพักภาษีขาย",2106010000,"Regular","account.data_account_type_output_tax","FALSE"
2107010000,2107010000,"เงินงบประมาณกันเบิกเหลื่อมปี",2100000000,"View","account.data_account_type_view","FALSE"
2107010001,2107010001,"เงินงบประมาณกันเบิกเหลื่อมปี",2107010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2190010000,2190010000,"หนี้สินหมุนเวียนอื่น",2100000000,"View","account.data_account_type_view","FALSE"
2190010001,2190010001,"รายได้รอการรับรู้",2190010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2190019900,2190019900,"หนี้สินหมุนเวียนอื่น",2190010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2200000000,2200000000,"หนี้สินไม่หมุนเวียน",2000000000,"View","account.data_account_type_view","FALSE"
2201010000,2201010000,"เงินสำรองรอจ่าย",2200000000,"View","account.data_account_type_view","FALSE"
2201010001,2201010001,"บัญชีเงินบำเหน็จพนักงาน สวทช. รอจ่าย",2201010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2201010002,2201010002,"บัญชีเงินค่าสมนาคุณ สวทช. รอจ่าย",2201010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2202010000,2202010000,"หนี้สินตามสัญญาเช่าการเงิน",2200000000,"View","account.data_account_type_view","FALSE"
2202010001,2202010001,"หนี้สินตามสัญญาเช่าการเงิน",2202010000,"Regular","account.data_account_account_type_non_current_liabilities","FALSE"
2203010000,2203010000,"เงินมัดจำ/เงินค้ำประกัน",2200000000,"View","account.data_account_type_view","FALSE"
2203010001,2203010001,"เงินมัดจำรับ-ค่าเช่าสำนักงาน",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010002,2203010002,"เงินมัดจำรับ-ค่าบริการส่วนกลาง",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010003,2203010003,"เงินมัดจำรับ-ค่าตกแต่งพื้นที่",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010004,2203010004,"เงินมัดจำรับ-ค่าเช่าป้าย",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010005,2203010005,"เงินมัดจำรับ-อื่น",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010006,2203010006,"เงินค้ำประกันรับ-สัญญา",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010007,2203010007,"เงินค้ำประกันรับ-ผลงาน",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2203010008,2203010008,"เงินค้ำประกันรับอื่น",2203010000,"Regular","account.data_account_type_current_liabilities","FALSE"
2290010000,2290010000,"หนี้สินไม่หมุนเวียนอื่น",2200000000,"View","account.data_account_type_view","FALSE"
2290019900,2290019900,"หนี้สินไม่หมุนเวียนอื่น",2290010000,"Regular","account.data_account_account_type_non_current_liabilities","FALSE"
3000000000,3000000000,"เงินกองทุน (ส่วนของเจ้าของ)","BS","View","account.data_account_type_view","FALSE"
3101010000,3101010000,"ทุน",3000000000,"View","account.data_account_type_view","FALSE"
3101010001,3101010001,"ทุนประเดิมของ สวทช.",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010002,3101010002,"ทุนรับโอน-โครงการวิทยาศาสตร์และเทคโนโลยีฯ (STDB)",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010003,3101010003,"ทุนรับโอน-สำนักงานปลัดกระทรวง กระทรวงวิทย์",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010004,3101010004,"ทุนรับโอน-สวทช.",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010005,3101010005,"ทุนรับโอน-NECTEC",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010006,3101010006,"ทุนรับโอนอื่น",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010007,3101010007,"ทุนที่โอนออก-สวทน.",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010008,3101010008,"ทุนที่โอนออก-ADTEC",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3101010009,3101010009,"ทุนที่โอนออกอื่น",3101010000,"Regular","account.data_account_type_fund_balance","FALSE"
3201010000,3201010000,"ส่วนเกินทุนจากการบริจาค",3000000000,"View","account.data_account_type_view","FALSE"
3201010001,3201010001,"ส่วนเกินทุนจากการบริจาค",3201010000,"Regular","account.data_account_type_fund_balance","FALSE"
3301010000,3301010000,"รายได้สูงกว่า(ต่ำกว่า)ค่าใช้จ่ายสะสม",3000000000,"View","account.data_account_type_view","FALSE"
3301010001,3301010001,"รายได้สูงกว่า (ต่ำกว่า) ค่าใช้จ่ายสะสม",3301010000,"Regular","account.data_account_type_fund_balance","FALSE"
3301010002,3301010002,"กำไร/ขาดทุน ที่ยังไม่เกิดขึ้นในหลักทรัพย์เผื่อขาย",3301010000,"Regular","account.data_account_type_fund_balance","FALSE"
"PL","PL","งบแสดงรายรับรายจ่าย",0,"View","account.data_account_type_view","FALSE"
4000000000,4000000000,"รายได้","PL","View","account.data_account_type_view","FALSE"
4100000000,4100000000,"รายได้เงินอุดหนุนจากรัฐบาล",4000000000,"View","account.data_account_type_view","FALSE"
